   1              		.cpu cortex-m4
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 6
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 521 003a 7B6B     		ldr	r3, [r7, #52]
 522 003c 9B00     		lsls	r3, r3, #2
 523 003e FA69     		ldr	r2, [r7, #28]
 524 0040 1344     		add	r3, r3, r2
 525              		.loc 1 87 11 discriminator 3
 526 0042 1B68     		ldr	r3, [r3]
 527 0044 7B62     		str	r3, [r7, #36]
  88:ntt.c         ****         a[j] = t + a[j + len];
 528              		.loc 1 88 24 discriminator 3
 529 0046 7A6B     		ldr	r2, [r7, #52]
 530 0048 BB6B     		ldr	r3, [r7, #56]
 531 004a 1344     		add	r3, r3, r2
 532              		.loc 1 88 21 discriminator 3
 533 004c 9B00     		lsls	r3, r3, #2
 534 004e FA69     		ldr	r2, [r7, #28]
 535 0050 1344     		add	r3, r3, r2
 536 0052 1968     		ldr	r1, [r3]
 537              		.loc 1 88 10 discriminator 3
 538 0054 7B6B     		ldr	r3, [r7, #52]
 539 0056 9A00     		lsls	r2, r3, #2
 540 0058 FB69     		ldr	r3, [r7, #28]
 541 005a 1A44     		add	r2, r2, r3
 542              		.loc 1 88 18 discriminator 3
 543 005c 7B6A     		ldr	r3, [r7, #36]
 544 005e 0B44     		add	r3, r3, r1
 545              		.loc 1 88 14 discriminator 3
 546 0060 1360     		str	r3, [r2]
  89:ntt.c         ****         a[j + len] = t - a[j + len];
 547              		.loc 1 89 30 discriminator 3
 548 0062 7A6B     		ldr	r2, [r7, #52]
 549 0064 BB6B     		ldr	r3, [r7, #56]
 550 0066 1344     		add	r3, r3, r2
 551              		.loc 1 89 27 discriminator 3
 552 0068 9B00     		lsls	r3, r3, #2
 553 006a FA69     		ldr	r2, [r7, #28]
 554 006c 1344     		add	r3, r3, r2
 555 006e 1968     		ldr	r1, [r3]
 556              		.loc 1 89 13 discriminator 3
 557 0070 7A6B     		ldr	r2, [r7, #52]
 558 0072 BB6B     		ldr	r3, [r7, #56]
 559 0074 1344     		add	r3, r3, r2
 560              		.loc 1 89 10 discriminator 3
 561 0076 9A00     		lsls	r2, r3, #2
 562 0078 FB69     		ldr	r3, [r7, #28]
 563 007a 1A44     		add	r2, r2, r3
 564              		.loc 1 89 24 discriminator 3
 565 007c 7B6A     		ldr	r3, [r7, #36]
 566 007e 5B1A     		subs	r3, r3, r1
 567              		.loc 1 89 20 discriminator 3
 568 0080 1360     		str	r3, [r2]
  90:ntt.c         ****         a[j + len] = montgomery_reduce((int64_t)zeta * a[j + len]);
 569              		.loc 1 90 40 discriminator 3
 570 0082 BB6A     		ldr	r3, [r7, #40]
 571 0084 DA17     		asrs	r2, r3, #31
 572 0086 BB60     		str	r3, [r7, #8]
 573 0088 FA60     		str	r2, [r7, #12]
 574              		.loc 1 90 60 discriminator 3
 575 008a 7A6B     		ldr	r2, [r7, #52]
 576 008c BB6B     		ldr	r3, [r7, #56]
 577 008e 1344     		add	r3, r3, r2
 578              		.loc 1 90 57 discriminator 3
 579 0090 9B00     		lsls	r3, r3, #2
 580 0092 FA69     		ldr	r2, [r7, #28]
 581 0094 1344     		add	r3, r3, r2
 582 0096 1B68     		ldr	r3, [r3]
 583 0098 DA17     		asrs	r2, r3, #31
 584 009a 3B61     		str	r3, [r7, #16]
 585 009c 7A61     		str	r2, [r7, #20]
 586              		.loc 1 90 22 discriminator 3
 587 009e D7E90201 		ldrd	r0, [r7, #8]
 588 00a2 0A46     		mov	r2, r1
 589 00a4 D7E90434 		ldrd	r3, [r7, #16]
 590 00a8 9C46     		mov	ip, r3
 591 00aa 0CFB02F2 		mul	r2, ip, r2
 592 00ae C7E90434 		strd	r3, [r7, #16]
 593 00b2 8446     		mov	ip, r0
 594 00b4 0CFB04F3 		mul	r3, ip, r4
 595 00b8 1344     		add	r3, r3, r2
 596 00ba 0246     		mov	r2, r0
 597 00bc 3969     		ldr	r1, [r7, #16]
 598 00be A2FB01AB 		umull	r10, fp, r2, r1
 599 00c2 5B44     		add	r3, r3, fp
 600 00c4 9B46     		mov	fp, r3
 601              		.loc 1 90 13 discriminator 3
 602 00c6 7A6B     		ldr	r2, [r7, #52]
 603 00c8 BB6B     		ldr	r3, [r7, #56]
 604 00ca 1344     		add	r3, r3, r2
 605              		.loc 1 90 10 discriminator 3
 606 00cc 9B00     		lsls	r3, r3, #2
 607 00ce FA69     		ldr	r2, [r7, #28]
 608 00d0 D418     		adds	r4, r2, r3
 609              		.loc 1 90 22 discriminator 3
 610 00d2 5046     		mov	r0, r10
 611 00d4 5946     		mov	r1, fp
 612 00d6 FFF7FEFF 		bl	pqcrystals_dilithium2_ref_montgomery_reduce
 613 00da 0346     		mov	r3, r0
 614              		.loc 1 90 20 discriminator 3
 615 00dc 2360     		str	r3, [r4]
  86:ntt.c         ****         t = a[j];
 616              		.loc 1 86 39 discriminator 3
 617 00de 7B6B     		ldr	r3, [r7, #52]
 618 00e0 0133     		adds	r3, r3, #1
 619 00e2 7B63     		str	r3, [r7, #52]
 620              	.L13:
  86:ntt.c         ****         t = a[j];
 621              		.loc 1 86 32 discriminator 1
 622 00e4 FA6B     		ldr	r2, [r7, #60]
 623 00e6 BB6B     		ldr	r3, [r7, #56]
 624 00e8 1344     		add	r3, r3, r2
  86:ntt.c         ****         t = a[j];
 625              		.loc 1 86 7 discriminator 1
 626 00ea 7A6B     		ldr	r2, [r7, #52]
 627 00ec 9A42     		cmp	r2, r3
 628 00ee A4D3     		bcc	.L14
  84:ntt.c         ****       zeta = -zetas[--k];
 629              		.loc 1 84 37 discriminator 2
 630 00f0 7A6B     		ldr	r2, [r7, #52]
 631 00f2 BB6B     		ldr	r3, [r7, #56]
 632 00f4 1344     		add	r3, r3, r2
 633 00f6 FB63     		str	r3, [r7, #60]
 634              	.L12:
  84:ntt.c         ****       zeta = -zetas[--k];
 635              		.loc 1 84 5 discriminator 1
 636 00f8 FB6B     		ldr	r3, [r7, #60]
 637 00fa FF2B     		cmp	r3, #255
 638 00fc 91D9     		bls	.L15
  83:ntt.c         ****     for(start = 0; start < N; start = j + len) {
 639              		.loc 1 83 29 discriminator 2
 640 00fe BB6B     		ldr	r3, [r7, #56]
 641 0100 5B00     		lsls	r3, r3, #1
 642 0102 BB63     		str	r3, [r7, #56]
 643              	.L11:
  83:ntt.c         ****     for(start = 0; start < N; start = j + len) {
 644              		.loc 1 83 3 discriminator 1
 645 0104 BB6B     		ldr	r3, [r7, #56]
 646 0106 FF2B     		cmp	r3, #255
 647 0108 88D9     		bls	.L16
  91:ntt.c         ****       }
  92:ntt.c         ****     }
  93:ntt.c         ****   }
  94:ntt.c         **** 
  95:ntt.c         ****   for(j = 0; j < N; ++j) {
 648              		.loc 1 95 9
 649 010a 0023     		movs	r3, #0
 650 010c 7B63     		str	r3, [r7, #52]
 651              		.loc 1 95 3
 652 010e 26E0     		b	.L17
 653              	.L18:
  96:ntt.c         ****     a[j] = montgomery_reduce((int64_t)f * a[j]);
 654              		.loc 1 96 30 discriminator 3
 655 0110 FB6A     		ldr	r3, [r7, #44]
 656 0112 DA17     		asrs	r2, r3, #31
 657 0114 1D46     		mov	r5, r3
 658 0116 1646     		mov	r6, r2
 659              		.loc 1 96 44 discriminator 3
 660 0118 7B6B     		ldr	r3, [r7, #52]
 661 011a 9B00     		lsls	r3, r3, #2
 662 011c FA69     		ldr	r2, [r7, #28]
 663 011e 1344     		add	r3, r3, r2
 664 0120 1B68     		ldr	r3, [r3]
 665 0122 DA17     		asrs	r2, r3, #31
 666 0124 3B60     		str	r3, [r7]
 667 0126 7A60     		str	r2, [r7, #4]
 668              		.loc 1 96 12 discriminator 3
 669 0128 D7E90001 		ldrd	r0, [r7]
 670 012c 0346     		mov	r3, r0
 671 012e 03FB06F2 		mul	r2, r3, r6
 672 0132 0B46     		mov	r3, r1
 673 0134 05FB03F3 		mul	r3, r5, r3
 674 0138 1344     		add	r3, r3, r2
 675 013a 0246     		mov	r2, r0
 676 013c A5FB0289 		umull	r8, r9, r5, r2
 677 0140 4B44     		add	r3, r3, r9
 678 0142 9946     		mov	r9, r3
 679              		.loc 1 96 6 discriminator 3
 680 0144 7B6B     		ldr	r3, [r7, #52]
 681 0146 9B00     		lsls	r3, r3, #2
 682 0148 FA69     		ldr	r2, [r7, #28]
 683 014a D418     		adds	r4, r2, r3
 684              		.loc 1 96 12 discriminator 3
 685 014c 4046     		mov	r0, r8
 686 014e 4946     		mov	r1, r9
 687 0150 FFF7FEFF 		bl	pqcrystals_dilithium2_ref_montgomery_reduce
 688 0154 0346     		mov	r3, r0
 689              		.loc 1 96 10 discriminator 3
 690 0156 2360     		str	r3, [r4]
  95:ntt.c         ****     a[j] = montgomery_reduce((int64_t)f * a[j]);
 691              		.loc 1 95 21 discriminator 3
 692 0158 7B6B     		ldr	r3, [r7, #52]
 693 015a 0133     		adds	r3, r3, #1
 694 015c 7B63     		str	r3, [r7, #52]
 695              	.L17:
  95:ntt.c         ****     a[j] = montgomery_reduce((int64_t)f * a[j]);
 696              		.loc 1 95 3 discriminator 1
 697 015e 7B6B     		ldr	r3, [r7, #52]
 698 0160 FF2B     		cmp	r3, #255
 699 0162 D5D9     		bls	.L18
  97:ntt.c         ****   }
  98:ntt.c         **** }
 700              		.loc 1 98 1
 701 0164 00BF     		nop
 702 0166 00BF     		nop
 703 0168 4437     		adds	r7, r7, #68
 704              	.LCFI8:
 705              		.cfi_def_cfa_offset 36
 706 016a BD46     		mov	sp, r7
 707              	.LCFI9:
 708              		.cfi_def_cfa_register 13
 709              		@ sp needed
 710 016c BDE8F08F 		pop	{r4, r5, r6, r7, r8, r9, r10, fp, pc}
 711              	.L20:
 712              		.align	2
 713              	.L19:
 714 0170 00000000 		.word	zetas
 715              		.cfi_endproc
 716              	.LFE1:
 718              		.text
 719              	.Letext0:
 720              		.file 2 "c:\\users\\h3c\\chipwh~1\\cw\\home\\portable\\armgcc\\arm-none-eabi\\include\\machine\\_d
 721              		.file 3 "c:\\users\\h3c\\chipwh~1\\cw\\home\\portable\\armgcc\\arm-none-eabi\\include\\sys\\_stdin
DEFINED SYMBOLS
                            *ABS*:00000000 ntt.c
C:\Users\H3C\AppData\Local\Temp\ccK1CwLK.s:16     .rodata:00000000 $d
C:\Users\H3C\AppData\Local\Temp\ccK1CwLK.s:19     .rodata:00000000 zetas
C:\Users\H3C\AppData\Local\Temp\ccK1CwLK.s:277    .text.pqcrystals_dilithium2_ref_ntt:00000000 $t
C:\Users\H3C\AppData\Local\Temp\ccK1CwLK.s:285    .text.pqcrystals_dilithium2_ref_ntt:00000000 pqcrystals_dilithium2_ref_ntt
C:\Users\H3C\AppData\Local\Temp\ccK1CwLK.s:448    .text.pqcrystals_dilithium2_ref_ntt:000000d4 $d
C:\Users\H3C\AppData\Local\Temp\ccK1CwLK.s:453    .text.pqcrystals_dilithium2_ref_invntt_tomont:00000000 $t
C:\Users\H3C\AppData\Local\Temp\ccK1CwLK.s:460    .text.pqcrystals_dilithium2_ref_invntt_tomont:00000000 pqcrystals_dilithium2_ref_invntt_tomont
C:\Users\H3C\AppData\Local\Temp\ccK1CwLK.s:714    .text.pqcrystals_dilithium2_ref_invntt_tomont:00000170 $d

UNDEFINED SYMBOLS
pqcrystals_dilithium2_ref_montgomery_reduce
